Country,File,Status
Malaysia,"PETRONAS, 2022, Sustainability Report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=d6491b96-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Malaysia,"PETRONAS, 2023, Integrated Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=d78046c4-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Malaysia,"PETRONAS, 2022, Integrated Report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=d93052b6-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Indonesia,"Adaro, 2023, Sustainability Report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=da4ca83e-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Indonesia,"Bumi Resources, 2023, Sustainability Report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=db756d54-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Indonesia,"Pertamina, 2022, Sustainability Report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=dc8d96e4-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Indonesia,"Pertamina, 2023, Annual Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=ddc4a872-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Indonesia,"pttep, 2022, sustainability report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=dee39574-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Indonesia,"Pertamina, 2023, Sustainability Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=dff56230-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Indonesia,"Bumi Resources, 2023, Annual report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=e121e5e8-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Indonesia,"pttep, 2023, annual report and sustainability report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=e28323fc-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Indonesia,"Adaro, 2024, Sustainability report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=e3b11d1a-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Indonesia,"Adaro, 2024, annual report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=e4d7ca86-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Indonesia,"pttep, 2021, annual report 2021.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=e5f13808-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Indonesia,"Adaro, 2023, Annual Report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=e7294ec2-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Indonesia,"pttep, 2022, annual report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=e843f1c2-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Indonesia,"pttep, 2024, tcfd disclosure report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=e97f036a-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Indonesia,"pttep, 2021, sustainability report 2021.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=ea99354a-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Spain,"Repsol, 2023, integrated management report 2023.pdf",Processed
Spain,"Repsol, 2024, global sustainability plan 2024.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=ebce6c82-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Spain,"Repsol, 2023, annual esg engagement report 2022-2023.pdf",Processed
Spain,"Repsol, 2022, integrated management report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=ecf93614-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Australia,"Woodside, 2024, Climate Transition Action Plan and 2023 Progress Report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=ee1b4ef6-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Australia,"Santos, 2023, Annual Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=ef2cbac8-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Australia,"Sims Metal, 2022, Climate report 2022.pdf",Processed
Australia,"Woodside, 2021, Climate Transition Action Plan 2021.pdf",Processed
Australia,"rio tinto, 2023, strategic annual report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=f064fec8-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Australia,"APA, 2023, climate-report-2023 (not strictly SoC).pdf",Processed
Australia,"Rio Tinto, 2021, Climate Report 2021.pdf",Processed
Australia,"Santos, 2022, Climate Change Report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=f19177b8-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Australia,"Santos, 2023, Sustainability Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=f2adc1ce-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Australia,"BHP, 2020, Climate Change Report.pdf",Processed
Australia,"Whitehaven Coal, 2023, Annual Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=f3bb1b70-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Australia,"Woodside, 2023, Climate Transition Action Plan and 2023 Progress Report.pdf",Processed
Australia,"Woodside, 2023, Annual Report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=f4ea50e2-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Australia,"Sims Metal, 2023, Climate report 2023.pdf",Processed
Australia,"Whitehaven Coal, 2022, Sustainability Report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=f61f9422-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Australia,"APA, 2023, annual report.pdf",Processed
Australia,"AGL, 2023, FY23 TCFD report August 2023.pdf",Processed
Australia,"BHP, 2023, Annual report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=f74ac358-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Australia,"Rio Tinto, 2022, Climate Report 2022.pdf",Processed
Australia,"Origin, 2022, Climate Transition Action Plan 2022.pdf",Processed
Australia,"Santos, 2023, Sustainability and Climate Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=f88064d0-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Australia,"Whitehaven Coal, 2023, Sustainability Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=f99fa1d2-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Australia,"Whitehaven Coal, 2020, Sustainability Report 2020 Sustainability climate change.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=fab589ce-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Australia,"South23, 2023, Climate Change Action Plan 2023.pdf",Processed
Australia,"Santos, 2023, Climate Change Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=fbee3994-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Australia,"Santos, 2024, Climate Transition Action Plan 2024.pdf",Processed
Australia,"rio tinto, 2023, annual report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=fd1b60b2-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Australia,"APA, 2023, Sustainability Report.pdf",Processed
Australia,"Rio Tinto, 2023, Climate Report 2023.pdf",Processed
Australia,"AGL, 2022, Climate Transition Action Plan 2022.pdf",Processed
Australia,"South23, 2022, Climate Change Action Plan 2022.pdf",Processed
Qatar,"QatarEnergy, 2023, Sustainability Report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=fe4228ea-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Qatar,"QatarEnergy, 2022, Sustainability Report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=ff698c0e-6e51-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Germany,"RWE, 2024, annual report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=0095a55e-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Germany,"Heidelberg Materials, 2023, Climate Transition Plan.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=01c0a6cc-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Germany,"BASF, 2023, Annual Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=02d92124-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Germany,"RWE, 2023, sustainability strategy report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=03f8e756-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Germany,"Heidelberg Materials, 2022, Annual and Sustainability Report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=0519567a-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Germany,"Heidelberg Materials, 2023, Annual and Sustainability Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=06eac204-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Bahrain,"Bapco Energies, 2022, Annual Report 2022.pdf",Processed
Bahrain,"Bapco Energies, 2022, ESG Report 2022.pdf",Processed
Ireland,"CRH, 2023, annual report and form 20-F.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=08111f66-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Ireland,"CRH, 2022, sustainability performance report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=093ea75a-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Ireland,"CRH, 2022, annual report and form 20-F.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=0a55fb84-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Ireland,"CRH, 2023, sustainability performance report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=0b6f0db2-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Oman,"PDO, 2022, Sustainability Report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=0c88a80c-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Algeria,"Sonatrach, 2022, Annual report.pdf",Processed
Algeria,"Sonatrach, 2021, Annual report.pdf",Processed
Switzerland,"Holcim, 2021, climate report 2021.pdf",Processed
Switzerland,"Glencore, 2022, Climate Report.pdf",Processed
Switzerland,"Nestle, 2020, net zero roadmap.pdf",Processed
Switzerland,"Glencore, 2023, Annual Report.pdf",Processed
Switzerland,"UBS, 2023, climate and nature report 2023.pdf",Processed
Switzerland,"UBS, 2023, sustainability report 2023.pdf",Processed
Switzerland,"Holcim Group, 2022, Integrated report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=0da2c09c-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Switzerland,"UBS, 2022, climate and nature report.pdf",Processed
Switzerland,"Holcim, 2022, climate report 2022.pdf",Processed
Switzerland,"Glencore, 2024 Climate Action Transition Plan.pdf",Processed
Switzerland,"Glencore, 2023, Sustainability Report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=0ec8f3a6-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Switzerland,"Glencore, 2022, Annual Report.pdf",Processed
Switzerland,"Holcim, 2023, climate report 2023.pdf",Processed
Switzerland,"Glencore, 2022, sustainability report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=0ff4c7a0-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Switzerland,"Holcim Group, 2023, Integrated report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=112e67e8-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Switzerland,"Nestle, 2023, net zero roadmap.pdf",Processed
Angola,"sonangol, 2022, Sustainability Report 2022 Executive Summary.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=12560248-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Angola,"sonangol, 2022, Consolidated Financial Statements 2022.pdf",Processed
Japan,"INPEX, 2023, Sustainability Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=136c7d6a-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Japan,"INPEX, integrated report 2023.pdf",Processed
Japan,"INPEX, 2022, sustainability report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=15705596-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Colombia,"Ecopetrol, Climate change management tcfd 2022.pdf",Processed
Colombia,"Ecopetrol, 2023, 2022 annual corporate governance report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=17b28e8c-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
China,"CNPC, 2022, ESG report.pdf",Processed
China,"CNPC, 2023, Annual report 2023.pdf",Processed
China,"Sinopec, 2022, Group Annual Report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=18cc9b64-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
China,"Sinopec, 2023, Group Annual Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=19e6a350-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
China,"CNOOC, 2022, ESG Report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=1afe7b6e-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
China,"CNPC, 2022, Annual report 2022.pdf",Processed
China,"CNOOC, 2023, Annual Report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=1c26c028-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
China,"Sinopec, 2023, Sustainability Report 2023.pdf",Processed
UK,"BHP, 2020, Climate Change Report 2020.pdf",Processed
UK,"Shell, 2024, Energy transition Strategy 2024.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=1d4136aa-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
UK,"shell, 2023, annual report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=1fa405da-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
UK,"Rio Tinto, 2021, Climate Report 2021.pdf",Processed
UK,"Coal Authority, 2023, Sustainability Report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=20bc2a9c-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
UK,"AngloAmerican, 2022, climate change report 2022.pdf",Processed
UK,"Shell, 2023, sustainability report 2023.pdf",Processed
UK,"BHP, 2021, Climate transition action plan 2021.pdf",Processed
UK,"Shell, 2022, shell energy transition progress report 2022.pdf",Processed
UK,"Aviva, 2021, climate transition plan.pdf",Processed
UK,"bp, 2023, annual report and form 20f 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=21e21e72-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
UK,"Rio Tinto, 2022, Climate Report 2022.pdf",Processed
UK,"Shell, 2023, ensuring high quality nature based carbon credits.pdf",Processed
UK,"shell, 2022, annual report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=231d64fe-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
